{'the': 0.0,
'knocking': 13.945485628306788,
'amplification': 13.94552206468148,
'plunder': 13.946197804695041,
'diffused': 13.946273287697238,
'rao': 13.946298592542098,
'transference': 13.946299879240982,
'authorize': 13.946572685317685,
'damascus': 13.946627595921681,
'blurred': 13.946785475550897,
'endorsement': 13.947184112688777,
'unfolding': 13.947466529435033,
'stainless': 13.94747597289541,
'unduly': 13.947674729152402,
'benson': 13.947837446342392,
'pratt': 13.948168518703266,
'ordeal': 13.948209747040384,
'zion': 13.948298649651697,
'tires': 13.94849708973322,
'weakly': 13.948781052558957,
'platelet': 13.949318629945655,
'sussex': 13.949893814589053,
'confirming': 13.949932082390538,
'obligatory': 13.949997010982605,
'liquidation': 13.950097204543697,
'agar': 13.950177622435362,
'psychologically': 13.950215467700218,
'merrill': 13.950584941244792,
'hideous': 13.950598276750718,
'visually': 13.950646457670299,
'ku': 13.950720452929913,
'twisting': 13.95086027991566,
'subcommittee': 13.950894270676693,
'occlusion': 13.9510388479239,
'patriots': 13.951632368845111,
'aggregates': 13.951789075006664,
'reunion': 13.951838156810453,
'lopez': 13.951869587263568,
'winters': 13.952008233872723,
'confuse': 13.952010386875441,
'ceo': 13.952112442890002,
'dat': 13.952153784089658,
'informative': 13.952212783478357,
'sidewalk': 13.952455266154622,
'fences': 13.952571999701236,
'illegitimate': 13.952945524359624,
'expands': 13.953014466817356,
'interviewing': 13.953180804059429,
'abbreviations': 13.953230795165053,
'philippe': 13.953248464849484,
'complied': 13.953276478207345,
'biting': 13.953501466746463,
'fleming': 13.953514398188528,
'unpopular': 13.953775638139884,
'iceland': 13.953877819108888,
'dana': 13.954004585305759,
'wares': 13.954061935578043,
'serene': 13.954249094430939,
'doubly': 13.954359934968176,
'ver': 13.954491056948985,
'ulster': 13.954996246762734,
'authorised': 13.955051478920964,
'ditto': 13.955274586580952,
'imbalance': 13.955398022663896,
'optics': 13.955450680430351,
'survives': 13.955464060988723,
'formative': 13.955522764259717,
'empires': 13.955571109923556,
'nigerian': 13.955578879913498,
'sioux': 13.955896190249694,
'waiter': 13.95610561012662,
'galileo': 13.956200182879739,
'goodbye': 13.956255893019419,
'dom': 13.956263234826167,
'jars': 13.956421308668556,
'spokesman': 13.956534044038147,
'plunge': 13.956607909919203,
'worrying': 13.957080136171609,
'sedimentary': 13.957177797849804,
'awhile': 13.957516640059948,
'arched': 13.957521827038732,
'mapped': 13.957565052587196,
'humanism': 13.957689981702623,
'leur': 13.957749640252382,
'deriving': 13.958159102808104,
'fertilization': 13.958276731279764,
'cricket': 13.958339874047574,
'chandler': 13.958367553940342,
'delights': 13.958369283951273,
'hawaiian': 13.958990059282154,
'arrays': 13.9591246318788,
'viking': 13.960213357259203,
'libel': 13.960250167503858,
'bounty': 13.960397850986793,
'salute': 13.960460220399625,
'neuron': 13.960538619111293,
'fortifications': 13.960639114298175,
'pluralism': 13.960871752859907,
'multimedia': 13.961336275767446,
'capturing': 13.961464565910791,
'fm': 13.962286153289043,
'icy': 13.962627498898001,
'sow': 13.962640078614626,
'normandy': 13.962683023990891,
'pretence': 13.962888225101851,
'bacillus': 13.96296502033767,
'tsar': 13.963018822825022,
'parentheses': 13.963281789654994,
'marcel': 13.963361209854106,
'forwards': 13.964325016395403,
'quarrels': 13.964473117616986,
'seminars': 13.964811505608372,
'branching': 13.964845826667023,
'gertrude': 13.964954008511045,
'natl': 13.965037865882802,
'compatibility': 13.96527512609418,
'rh': 13.965808886906203,
'ascend': 13.966009315533725,
'werner': 13.966105844242849,
'courier': 13.96668384715857,
'arrogance': 13.96671125259507,
'ballad': 13.96675997465652,
'uniting': 13.966776070699117,
'librarians': 13.966985335596513,
'nigh': 13.96733345256197,
'decreed': 13.967440950648342,
'credentials': 13.967514071332726,
'chariot': 13.967714737012155,
'groom': 13.96778787157463,
'sponge': 13.968020359629126,
'thrill': 13.968208031808334,
'rex': 13.968362193809808,
'pd': 13.96852203452144,
'wavelengths': 13.968606970715046,
'ming': 13.968693654345238,
'grievance': 13.968935002038444,
'retrospective': 13.968938923182646,
'subdivided': 13.969207764814522,
'aquinas': 13.969243933719493,
'pesticides': 13.969455300272136,
'tempest': 13.969585622094211,
'hansen': 13.969780908934135,
'morse': 13.969947882708215,
'excludes': 13.969987122169599,
'havana': 13.970033338904,
'empathy': 13.97023479139579,
'landmark': 13.970350791955932,
'galaxy': 13.970350791955932,
'neurotic': 13.97040007321225,
'ivy': 13.970478577805176,
'sanders': 13.97059416178602,
'femoral': 13.97083800893446,
'anecdotes': 13.971008595572291,
'refraction': 13.97102604802808,
'vesicles': 13.971078406662222,
'initiating': 13.971314916836382,
'vanish': 13.971461991606354,
'aisle': 13.97147508504265,
'impart': 13.97152091300551,
'pony': 13.971546664594895,
'tranquillity': 13.971637890025084,
'bewildered': 13.971654477086703,
'craftsmen': 13.97169376299337,
'lan': 13.97179416517096,
'fungus': 13.971867506829867,
'vows': 13.972945797543625,
'fowler': 13.973039733028775,
'terra': 13.973068570265166,
'lafayette': 13.973103525263896,
'greenwich': 13.973125809517649,
'greenland': 13.97360959374913,
'facilitates': 13.973648495824303,
'microbial': 13.973730674442741,
'behavioural': 13.973753842665085,
'tm': 13.973764334057968,
'arousal': 13.973791874327283,
'coronation': 13.974104471373636,
'severed': 13.974139014223917,
'hp': 13.974512916982821,
'rm': 13.974787611393568,
'diaries': 13.974853230854926,
'persecuted': 13.975250073463089,
'superstitious': 13.975360788835637,
'violating': 13.975485955575751,
'helper': 13.975870714351055,
'rapport': 13.976182886452163,
'fertilizers': 13.976266523270027,
'inadequacy': 13.976448263960355,
'scout': 13.97645789904563,
'tropics': 13.976583161010234,
'nil': 13.976624333401412,
'benches': 13.976683466018802,
'annoyance': 13.976822327693084,
'sylvia': 13.976905563494455,
'wording': 13.977451095898301,
'ida': 13.977473009139382,
'coconut': 13.97752472570803,
'staging': 13.977525163991958,
'cysts': 13.977862243759086,
'recollect': 13.977924057567035,
'shortages': 13.977929318438942,
'arrests': 13.978165639053822,
'matthews': 13.978329200846968,
'nomenclature': 13.97845418683341,
'perseverance': 13.97868357525307,
'ovary': 13.978691470723673,
'terrorists': 13.978934058184086,
'functionality': 13.978990214440998,
'anthropologists': 13.979434715687022,
'dryden': 13.979484308226882,
'teenage': 13.979490013672669,
'aberdeen': 13.97962739006406,
'postulated': 13.979726151143263,
'ontological': 13.979835015632785,
'slogan': 13.980292950991574,
'remuneration': 13.98052658474973,
'proverbs': 13.98077123808864,
'ihe': 13.98079935172234,
'awaken': 13.981472924882206,
'frail': 13.981485670001991,
'fallacy': 13.981545881228202,
'steele': 13.981556868949367,
'tractor': 13.981719057447668,
'spp': 13.981833347557167,
'kneeling': 13.98200084288196,
'gloria': 13.982039092573237,
'fabrication': 13.98211647436003,
'mechanic': 13.982279165515745,
'attested': 13.982445833047409,
'vogue': 13.982515320185577,
'hammond': 13.982618237666001,
'traction': 13.982846969466989,
'laurel': 13.982855327661868,
'sumner': 13.98331686315443,
'attachments': 13.983361748648884,
'burr': 13.983498173920031,
'generously': 13.983681268106404,
'cohort': 13.984040481902124,
'emptiness': 13.984304226416956,
'viability': 13.984691344494905,
'untouched': 13.984901021767119,
'fuse': 13.984999703970228,
'chemist': 13.985097511742548,
'prepares': 13.985190038711599,
'jurors': 13.985425348309775,
'denis': 13.985428873839014,
'quotas': 13.985435043535913,
'conquests': 13.985464129605264,
'statistic': 13.985507759808822,
'lingering': 13.98559987234964,
'runner': 13.9858167346617,
'cones': 13.98591018944817,
'paulo': 13.985924737200024,
'sebastian': 13.985938403403578,
'leak': 13.986140766535446,
'indignant': 13.986343158056252,
'clumsy': 13.986455610059792,
'ocular': 13.986516029069687,
'bake': 13.986828748909007,
'dyes': 13.986939915309035,
'payne': 13.986969472896606,
'bologna': 13.987085503311134,
'assoc': 13.987160067704234,
'veterinary': 13.987245225837423,
'masculinity': 13.987307001722288,
'effectual': 13.987341862139116,
'despotism': 13.987875905451345,
'tanzania': 13.988223801963372,
'ngos': 13.988274139116463,
'retrospect': 13.988318295959987,
'ax': 13.98833375117452,
'poisoned': 13.988394248892458,
'wee': 13.98865304879004,
'ultraviolet': 13.98869147525862,
'spiritually': 13.988866394876187,
'gravely': 13.988917196213881,
'cardboard': 13.988938842544746,
'reminiscences': 13.989110257613147,
'extracellular': 13.989650701826326,
'excuses': 13.98995747077955,
'rick': 13.990179852745138,
'edict': 13.990184716352072,
'clover': 13.990186484940477,
'argentine': 13.990254135074506,
'manifests': 13.99031692431185,
'temptations': 13.990408902212616,
'quarry': 13.990480542909204,
'inaccessible': 13.991000265576703,
'occupants': 13.991077687101852,
'coals': 13.991830883518166,
'lydia': 13.99202167898368,
'distillation': 13.992144757660224,
'fritz': 13.992479071085246,
'wits': 13.992697855843977,
'metre': 13.993103182482109,
'heterosexual': 13.993426639520683,
'emptied': 13.993528122495384,
'referendum': 13.993546735868081,
'objectionable': 13.99367792263862,
'redundant': 13.993706288914295,
'unconditional': 13.993716483180851,
'curled': 13.993741747543226,
'crooked': 13.993839263266716,
'christine': 13.993846798846976,
'chateau': 13.993853004648507,
'chestnut': 13.994013034893195,
'corinthians': 13.994143820711972,
'stringent': 13.994159781827026,
'intrigue': 13.994248901298235,
'thrive': 13.994253778642113,
'crescent': 13.994275948594831,
'stall': 13.994539797184887,
'queensland': 13.994541571120221,
'seedlings': 13.994590355196678,
'correlate': 13.994702564833203,
'hardest': 13.994742039863496,
'misfortunes': 13.994832969604522,
'bike': 13.995060540855588,
'stokes': 13.99538399334436,
'gore': 13.995438574783305,
'goldsmith': 13.995458987884522,
'narration': 13.995572152706117,
'ostensibly': 13.995648044676578,
'opt': 13.995769213816782,
'businessman': 13.995817595547193,
'dominating': 13.995896607732972,
'stumbled': 13.995974292471411,
'adversely': 13.996322815488956,
'fide': 13.996746484217503,
'rotary': 13.996856640701543,
'picks': 13.99766352683521,
'convulsions': 13.997683082540425,
'ezra': 13.997707083086395,
'armistice': 13.997960446536318,
'deformity': 13.99798089535167,
'drilled': 13.99813960579463,
'modal': 13.99833612863156,
'intensities': 13.998693673211493,
'utilitarian': 13.998727920315046,
'democracies': 13.998969452193915,
'utopian': 13.999025059181367,
'marches': 14.000142991763948,
'biographies': 14.000233372088571,
'sludge': 14.000247619749972,
'styled': 14.000285465783842,
'antiquities': 14.000316188588487,
'diversification': 14.000356708070418,
'uh': 14.000781117837167,
'savannah': 14.000866192947852,
'piercing': 14.000902273436461,
'helicopter': 14.001027448546687,
'revisions': 14.001067542515445,
'indoor': 14.001442252242422,
'scalp': 14.00160758319423,
'eqs': 14.001651258684713,
'upside': 14.00173014531932,
'twofold': 14.001936964658361,
'div': 14.002060000571204,
'dialogues': 14.002062229579437,
'perfume': 14.002813601561561,
'baroque': 14.003197688156503,
'trembled': 14.003309230716598,
'preschool': 14.003358758377978,
'ruthless': 14.003428367695088,
'proficiency': 14.003446216778949,
'elle': 14.003768430714867,
'computations': 14.003775125673348,
'dismal': 14.004016164872663,
'hardening': 14.004031342762568,
'warlike': 14.004043395906537,
'fluorescent': 14.004068841763392,
'dt': 14.004139824683639,
'mountainous': 14.004194291933905,
'denomination': 14.004480055464732,
'plaque': 14.004700221285598,
'tapping': 14.005016908127143,
'maze': 14.005049965485505,
'vita': 14.005135292708566,
'sampled': 14.00519828620028,
'precedes': 14.005821667949458,
'empirically': 14.006251265458237,
'longitude': 14.006315649051603,
'adapting': 14.007015111549519,
'spruce': 14.007128291767494,
'carey': 14.007339913386609,
'botanical': 14.007480862553525,
'fragmented': 14.007578863899418,
'nostrils': 14.0077838380075,
'trent': 14.007829491228351,
'teresa': 14.007855899143067,
'traitor': 14.007940497243073,
'disadvantaged': 14.008081057435424,
'steer': 14.008115975785099,
'wooded': 14.008648809284376,
'bursts': 14.00900623142317,
'cyst': 14.009266067504955,
'jewel': 14.009775123462681,
'assuring': 14.00997010002974,
'directives': 14.01019469190413,
'offending': 14.01020186507508,
'infamous': 14.01034040393503,
'moslem': 14.010729639299715,
'betrayal': 14.011005037422697,
'mater': 14.011199731657053,
'rica': 14.011769161196659,
'subscribed': 14.011834240347675,
'collisions': 14.011930742423807,
'boasted': 14.011943759476988,
'conveys': 14.01201064205052,
'hither': 14.012168209899643,
'lament': 14.01224093932701,
'arrogant': 14.013680569042062,
'anode': 14.014037891557162,
'postage': 14.014519405626158,
'trinidad': 14.014608442638526,
'genetically': 14.014772141180986,
'wilkinson': 14.015112189823245,
'dictator': 14.01525929919057,
'giles': 14.015285843456788,
'hectares': 14.015448269010955,
'lear': 14.015465367501525,
'ration': 14.015578762619837,
'louisville': 14.015593612640588,
'glancing': 14.01559991269557,
'hysteria': 14.015655264361309,
'reformer': 14.016069794332742,
'garland': 14.016120662348905,
'pb': 14.016270125658098,
'adversaries': 14.016411049526122,
'phenomenal': 14.016462830124265,
'stephens': 14.01673977530733,
'pac': 14.01723435600735,
'eats': 14.017322209109889,
'rotational': 14.017389792060136,
'humbly': 14.017680434827255,
'seventies': 14.017741274445122,
'impoverished': 14.018002237909084,
'chartered': 14.018194272262317,
'dont': 14.018398054975009,
'warden': 14.018584279835684,
'seizing': 14.01862170807194,
'dentist': 14.018942819105252,
'stimulates': 14.019159338793852,
'competitiveness': 14.019291521994045,
'placenta': 14.01938762182091,
'depicting': 14.019487789017075,
'hal': 14.019727406336946,
'reel': 14.020036124598011,
'apprentice': 14.020158005257088,
'nourishment': 14.020507002018594,
'norris': 14.02061176266903,
'griffith': 14.021123483266953,
'studios': 14.021489431884772,
'sheffield': 14.021690065335319,
'potash': 14.021767343769323,
'noticing': 14.021811633860672,
'bates': 14.021876715645474,
'raging': 14.021962591937626,
'unrealistic': 14.022117634188803,
'fictitious': 14.022152893935802,
'punitive': 14.022172784429669,
'assurances': 14.022302983525524,
'knowledgeable': 14.022334178803776,
'segregated': 14.022404257613113,
'motivations': 14.022478861376731,
'jacobs': 14.022533573255375,
'protagonist': 14.023081710878497,
'ignores': 14.023109756521965,
'hauled': 14.023128755493433,
'salon': 14.023144588160784,
'albumin': 14.023162230480509,
'bestow': 14.02330066232296,
'vintage': 14.02333866554464,
'intercept': 14.02343820253648,
'randomized': 14.023597476009067,
'numbering': 14.023735949623218,
'typhoid': 14.02401610519189,
'roth': 14.024056390514776,
'leonardo': 14.024241989115465,
'rc': 14.024261455718023,
'woody': 14.024298126078133,
'additive': 14.024368753101696,
'walt': 14.024499150537302,
'momentarily': 14.024606465601138,
'luxurious': 14.025428573570014,
'tangent': 14.025669632868764,
'multilateral': 14.025746671588507,
'disappearing': 14.025821901602448,
'atonement': 14.025982344977265,
'questionnaires': 14.02622984347673,
'accessibility': 14.026257950386553,
'blending': 14.02648418561804,
'bonded': 14.026527260473973,
'confounded': 14.026825645837393,
'merciful': 14.027004343821377,
'ceramics': 14.027013868954555,
'perceptible': 14.02707601065253,
'shiny': 14.027154031756695,
'contiguous': 14.027197580254269,
'pleas': 14.027446194766723,
'knelt': 14.027462074886472,
'collier': 14.027468426983315,
'concerted': 14.02749156700119,
'sacraments': 14.028163696903565,
'hysterical': 14.028548236101521,
'promulgated': 14.028553684854911,
'coordinator': 14.02857502600383,
'safeguards': 14.0285986378556,
'leeds': 14.02863587271474,
'whales': 14.02882115313091,
'antarctic': 14.029085945613632,
'prohibiting': 14.029102298029175,
'vertebral': 14.0292544752285,
'reservoirs': 14.029621583610043,
'gardening': 14.029932426603935,
'pharmacy': 14.030138783354785,
'pinch': 14.030191513602839,
'survivor': 14.03022697123264,
'trimmed': 14.03045246578377,
'pecuniary': 14.030489293846847,
'mil': 14.030574320249846,
'nationalities': 14.030626611702791,
'saloon': 14.031030001652802,
'cursor': 14.031063205624093,
'bibliographical': 14.03119966832463,
'rhodesia': 14.031224232981598,
'convoy': 14.031255166848322,
'nur': 14.031275638154241,
'cobalt': 14.031423040132472,
'allusions': 14.031731541160323,
'bytes': 14.031783874575106,
'obsession': 14.031971380307052,
'menstrual': 14.03243296668523,
'moody': 14.032539962914619,
'rupees': 14.033342004312331,
'resection': 14.033433121826752,
'crab': 14.033929357694484,
'fable': 14.033950322746886,
'chromium': 14.033974478511087,
'bipolar': 14.034287172640486,
'sm': 14.03456117757956,
'installing': 14.034604038299976,
'brit': 14.034612701791785,
'salvage': 14.034613613741318,
'notch': 14.034930551114538,
'outsider': 14.034960196300089,
'bois': 14.035188256556749,
'capillaries': 14.035206502934807,
'flexion': 14.035207871422465,
'squared': 14.035439164485709,
'milling': 14.03553725854046,
'diode': 14.035569653856124,
'pill': 14.035674601423292,
'persians': 14.035729816034273,
'primer': 14.036509434581244,
'ganglion': 14.03671719093391,
'plough': 14.036960600718372,
'reins': 14.037157459303817,
'sociologists': 14.037206335551248,
'obstinate': 14.037512420733698,
'contextual': 14.03756359354768,
'beware': 14.037840506507772,
'convict': 14.037913627710557,
'splendor': 14.038019660037914,
'laborious': 14.038094161549894,
'dominates': 14.03825643275931,
'draught': 14.038453925445323,
'substrates': 14.0385165618744,
'preferential': 14.038593832456876,
'depressive': 14.038629039952685,
'cortes': 14.038745642339686,
'homicide': 14.038821553271926,
'sanctity': 14.039194763892393,
'allegory': 14.03921077386041,
'intolerance': 14.039509049179914,
'recess': 14.03955525992263,
'bryant': 14.039680173595618,
'miner': 14.039904862405466,
'reminding': 14.039960696825034,
'revolutionaries': 14.040325504366992,
'gardener': 14.0405530408458,
'berg': 14.040820911461767,
'walton': 14.040848846133294,
'depict': 14.041126848486773,
'sess': 14.041135551237344,
'wilkins': 14.041155705177072,
'oscillation': 14.041604203174373,
'curing': 14.041668351158728,
'dreary': 14.041714631118607,
'bolivia': 14.04186081222722,
'cataloging': 14.04204871565793,
'normalized': 14.042179345877546,
'superimposed': 14.042194930623301,
'tipped': 14.042227475782303,
'ruskin': 14.042348036782437,
'ale': 14.042350328914253,
'instrumentation': 14.042370041398195,
'thorn': 14.042502993091498,
'petals': 14.042563971587082,
'constance': 14.043100510048005,
'inhabit': 14.043172522276073,
'tame': 14.043316098782814,
'pronouns': 14.043398673213744,
'fc': 14.043970401403534,
'tuned': 14.043991971829673,
'apprehend': 14.044323829881757,
'denominator': 14.044408757417768,
'ep': 14.044490476198995,
'esse': 14.044519859364074,
'oaths': 14.044583218850253,
'greens': 14.044644744492471,
'char': 14.044922101601712,
'pigeon': 14.0451940000578,
'reagent': 14.045251876951841,
'kinase': 14.045384635106675,
'skeptical': 14.045720949184988,
'heterogeneity': 14.04587580866516,
'keenly': 14.04644162361603,
'subscriptions': 14.04667288564169,
'capacitor': 14.04668713958373,
'conical': 14.047486965371212,
'intermediary': 14.047496166637345,
'heroism': 14.047555976297676,
'abel': 14.047925010737563,
'sculptures': 14.047984838179453,
'pitcher': 14.048638959968073,
'disparity': 14.048652312480911,
'greenwood': 14.048847549540575,
'aptitude': 14.04890373113692,
'gait': 14.048967743982834,
'sayings': 14.049035444111642,
'bohemia': 14.049038207449687,
'ami': 14.04911926772054,
'lithium': 14.04913907291086,
'underdeveloped': 14.049303051907447,
'cling': 14.049469813709134,
'informants': 14.049527401681724,
'fernando': 14.049609871661495,
'lindsay': 14.049721374883985,
'attenuation': 14.049904314126909,
'immersion': 14.04993380776313,
'sh': 14.050034274986535,
'protons': 14.050367065022552,
'triumphs': 14.050395185149405,
'freedoms': 14.050655668114487,
'convened': 14.050714225627136,
'markings': 14.050777857744947,
'marco': 14.050799991313381,
'inaugurated': 14.050890834724044,
'aud': 14.050982606210821,
'malta': 14.051137570313548,
'brooke': 14.051152329667675,
'tonnage': 14.05142355968133,
'sinai': 14.05171191280651,
'polarized': 14.051765898916472,
'exporting': 14.051986940041305,
'tennyson': 14.052025244973402,
'prologue': 14.052092627201526,
'penicillin': 14.052239863705926,
'lanes': 14.052412966587964,
'luggage': 14.05245220612887,
'diameters': 14.052480366927794,
'bravery': 14.053115746780797,
'universality': 14.053155005441381,
'halves': 14.05346634135302,
'perpetually': 14.053493597991713,
'elemental': 14.053506071540495,
'qua': 14.053762496160976,
'nobel': 14.05396212309097,
'confederates': 14.05403560384641,
'emblem': 14.054347129871136,
'warwick': 14.054357299510176,
'streaming': 14.054470557153227,
'vile': 14.054720680017889,
'assam': 14.05505362799901,
'catches': 14.055055940406442,
'het': 14.055068889956553,
'saturn': 14.055189141330128,
'posters': 14.055234006909956,
'deacon': 14.055522660085128,
'recited': 14.055641561279284,
'moor': 14.055696157328223,
'flashes': 14.05581553554813,
'xxv': 14.055978424092185,
'billions': 14.056000174806648,
'constancy': 14.05619039183606,
'concentrates': 14.056339435839968,
'pendulum': 14.056463033695406,
'realist': 14.05647831057011,
'subjection': 14.05649729115494,
'angela': 14.056536641943392,
'aura': 14.056790364560657,
'entailed': 14.056936228964785,
'mounds': 14.057146021727428,
'hypocrisy': 14.05773666186863,
'cascade': 14.057746855428846,
'bona': 14.057834893718793,
'quaint': 14.057930351829935,
'facets': 14.057970668560385,
'miranda': 14.057988741943223,
'distortions': 14.058366944659852,
'invites': 14.058379923963615,
'stalk': 14.058625625668368,
'precedents': 14.058837055346224,
'urbanization': 14.058899191888163,
'accrued': 14.058959939900603,
'clinician': 14.059208059486853,
'predetermined': 14.059257688525207,
'placebo': 14.059281344088223,
'speculate': 14.059354168550561,
'polarity': 14.059610242981295,
'raleigh': 14.059714170209043,
'celebrations': 14.059813464821616,
'forbidding': 14.05992204712701,
'medicinal': 14.059940609022767,
'alia': 14.060211175763655,
'cleanliness': 14.060453940056519,
'mutant': 14.060561177828085,
'lea': 14.060578819437138,
'perimeter': 14.061116527739834,
'headaches': 14.061236819807089,
'gradients': 14.061621914755833,
'quicker': 14.061910919611064,
'nationally': 14.062053120098183,
'elijah': 14.062198588039799,
'dined': 14.062656931196981,
'accountants': 14.062728066463674,
'unmistakable': 14.062853607844199,
'katz': 14.063107513801524,
'sucking': 14.063194484540878,
'uphold': 14.063315415137566,
'filament': 14.063377279708082,
'wary': 14.06355125896087,
'needy': 14.063720141243358,
'forbade': 14.06388439008354,
'philosophies': 14.06390114172428,
'tying': 14.064427056012594,
'stylistic': 14.064608610764548,
'stony': 14.064613266315039,
'romanticism': 14.064626767496424,
'commenting': 14.064724072850682,
'knit': 14.065020685162745,
'sliced': 14.065033258774433,
'rotated': 14.065275904372397,
'backbone': 14.06545383936326,
'sketched': 14.065513000621937,
'eec': 14.065571698441502,
'hallway': 14.065640182249544,
'suspects': 14.065751999535342,
'ames': 14.065952360515388,
'molten': 14.066227785786301,
'manages': 14.066582980254157,
'parasitic': 14.066652910727758,
'corrupted': 14.066992354781911,
'maori': 14.067089353468454,
'commencing': 14.067118734165165,
'atm': 14.067212476578483,
'amply': 14.067262848152193,
'liquidity': 14.067275907736175,
'currencies': 14.0673887847814,
'orally': 14.06753899024702,
'illiterate': 14.06755765040312,
'wto': 14.06759730403623,
'augusta': 14.067699475477525,
'despise': 14.067868844078722,
'educator': 14.068033099289016,
'withdrawing': 14.068315923384564,
'stead': 14.068460157017073,
'activist': 14.068761273693204,
'berger': 14.068814033937915,
'inception': 14.068975128040151,
'evoke': 14.069185277818951,
'irene': 14.069529055447584,
'martyrdom': 14.069539332670335,
'inflamed': 14.069561755955913,
'puritans': 14.06964724792956,
'danube': 14.069832731542157,
'sinks': 14.069964967418095,
'skepticism': 14.070086466892661,
'ominous': 14.070282289503389,
'joyous': 14.070451961609585,
'pasha': 14.070484215589396,
'descendant': 14.070579111914578,
'roast': 14.070782949755204,
'xxx': 14.070910596828405,
'remorse': 14.07112383471278,
'reacting': 14.071182761265183,
'divert': 14.071779177296031,
'blazing': 14.072004710183386,
'sweating': 14.07203138341638,
'spike': 14.07214556914581,
'intoxication': 14.07215820500731,
'displeasure': 14.072531714895554,
'bruno': 14.072642194996968,
'pounding': 14.072721783363406,
'clarified': 14.073141333440732,
'piers': 14.073251860237761,
'loc': 14.073598950689826,
'explores': 14.07368749320071,
'issuance': 14.073749804151204,
'incessant': 14.07400938398418,
'endeavors': 14.074053901463024,
'foreseen': 14.07418043232455,
'liter': 14.07436696842523,
'correspondents': 14.07443024619901,
'centrally': 14.07447383916887,
'cns': 14.074884052589697,
'surf': 14.07522497007766,
'juncture': 14.075231535991916,
'cleansing': 14.075276091199466,
'sponsors': 14.075301886948568,
'phi': 14.075307515173304,
'semitic': 14.075521403984835,
'hinted': 14.076062365221292,
'angelo': 14.076393704433796,
'laurence': 14.076427499678097,
'grained': 14.076545319845536,
'gangs': 14.076628879421447,
'spectacles': 14.076662210714918,
'bitch': 14.076852354650216,
'incredibly': 14.07696269657232,
'hindi': 14.077106388491364,
'discord': 14.077245867865289,
'respectfully': 14.077452059047472,
'dharma': 14.077457225947594,
'subsidiaries': 14.077469908417255,
'afro': 14.07775411892384,
'profess': 14.077898829419189,
'frantic': 14.078003612636552,
'vel': 14.078089606343548,
'tolerable': 14.07826019919405,
'shrimp': 14.079683061735793,
'sovereigns': 14.07970658414209,
'doctrinal': 14.079730106931914,
'admissible': 14.0798293773295,
'comet': 14.079832670777293,
'athenians': 14.079943711417055,
'handicap': 14.080058525133008,
'civilizations': 14.080199231449742,
'ambulance': 14.080282061651623,
'kuwait': 14.080525873594844,
'archer': 14.080712761221946,
'elliot': 14.080831402706067,
'frightful': 14.080884606222662,
'byte': 14.081236363789728,
'fancied': 14.081241544260857,
'drastically': 14.081391315014406,
'manifestly': 14.081537332918156,
'abbott': 14.081662166392162,
'epidemiology': 14.081676770258996,
'discursive': 14.081802558070908,
'clyde': 14.08181480765733,
'undergoes': 14.081817634499735,
'repairing': 14.081898673004101,
'organisational': 14.082095163159972,
'presupposes': 14.08217480348226,
'masterpiece': 14.082183757402882,
'defences': 14.082346351417526,
'dipped': 14.082571656889987,
'entrepreneur': 14.082580613273981,
'syrup': 14.082719680054227,
'contending': 14.082800769245212,
'besieged': 14.08285357395941,
'achilles': 14.082891292795749,
'sedimentation': 14.08290072265892,
'magnetism': 14.083019544216183,
'cereals': 14.083220903086428,
'amazon': 14.083367577940338,
'portsmouth': 14.0834274783909,
'generality': 14.083451533602464,
'supplemental': 14.083487853015166,
'contemplating': 14.083489268075725,
'khrushchev': 14.083888842364868,
'volunteered': 14.084218208743472,
'plenum': 14.08465008518465,
'kisses': 14.08477943727683,
'justifiable': 14.08483656360796,
'idols': 14.085051397745657,
'sao': 14.085241706130159,
'vertex': 14.085334272136059,
'stockings': 14.085528869024472,
'disinterested': 14.085556738203284,
'manuals': 14.085711681759664,
'modernism': 14.085838766792618,
'bowels': 14.08583971170468,
'accelerate': 14.086100531093589,
'benzene': 14.08611328977337,
'ee': 14.086324533204017,
'primacy': 14.08641102433824,
'oscillator': 14.086453562863838,
'conciliation': 14.08656984123377,
'haiti': 14.087081388282648,
'anecdote': 14.08712300082556,
'oratory': 14.087280950264493,
'pius': 14.087629540605814,
'bleak': 14.087637109308623,
'pioneering': 14.087761525552004,
'graces': 14.08781309284357,
'deter': 14.088165597545695,
'rama': 14.08824557368623,
'idem': 14.089002490515425,
'weld': 14.089099086336063,
'tilt': 14.089284246405368,
'yon': 14.089476534954468,
'belfast': 14.089549952367948,
'partisans': 14.089847449547802,
'cynical': 14.09000238081032,
'lui': 14.090017069346983,
'politely': 14.090091935825205,
'genres': 14.090130318247704,
'chancery': 14.090132687566507,
'influenza': 14.090249736759558,
'irreversible': 14.090370586983239,
'serbia': 14.090528418400865,
'francesco': 14.09066066882966,
'tenets': 14.09067062365362,
'greg': 14.090941800516589,
'mildly': 14.090952231413931,
'tags': 14.091161339401976,
'yr': 14.091184101284188,
'assimilated': 14.091291276639208,
'incense': 14.091378066057201,
'macarthur': 14.091410317007531,
'sorted': 14.092047895543697,
'plurality': 14.092127138156458,
'filthy': 14.09228421272602,
'mayo': 14.092809658898439,
'supervise': 14.09308646134148,
'joyful': 14.093096907756625,
'yo': 14.093276407978362,
'chant': 14.093278782469588,
